Semaine,Jour,Repas,Plat,Ingrédients,Recette,Lien
"1","Lundi","Déjeuner","Yogourt grec garni","[{""qte"":""4"",""unite"":""tasses"",""nom"":""yogourt grec nature""},{""qte"":""1 1/4"",""unite"":""tasse"",""nom"":""granola""},{""qte"":""5"",""unite"":""c. à soupe"",""nom"":""graines de chanvre""},{""qte"":""1"",""unite"":"""",""nom"":""mangue""},{""qte"":""1"",""unite"":"""",""nom"":""pomme""}]","Dans 5 bols, répartir le yogourt grec. Garnir avec le granola, les graines de chanvre et les fruits.",""
"1","Lundi","Souper","Saucisses italiennes et couscous","[{""qte"":""12-14"",""unite"":"""",""nom"":""saucisses italiennes""},{""qte"":""2"",""unite"":""c. à soupe"",""nom"":""huile d’olive""},{""qte"":""1"",""unite"":""boîte (796 ml)"",""nom"":""tomates en dés""},{""qte"":""4"",""unite"":""tasses"",""nom"":""bouillon de poulet""},{""qte"":""1"",""unite"":""c. à soupe"",""nom"":""assaisonnements pour couscous""},{""qte"":""2"",""unite"":"""",""nom"":""courgettes""},{""qte"":""1"",""unite"":""boîte (540 ml)"",""nom"":""pois chiches""},{""qte"":""2"",""unite"":"""",""nom"":""poivrons""},{""qte"":""2"",""unite"":""tasses"",""nom"":""couscous sec""}]","Cuire les saucisses dans l'huile. Réserver. Dans la même poêle, mijoter les tomates, 2 tasses de bouillon et les assaisonnements. Ajouter légumes et pois chiches, mijoter. Remettre les saucisses. Porter les 2 tasses de bouillon restantes à ébullition et verser sur le couscous. Couvrir 5 min. Servir.",""
"1","Mardi","Déjeuner","Rôties au beurre d'arachide et banane","[{""qte"":""10"",""unite"":""tranches"",""nom"":""pain de grains entiers""},{""qte"":""1/2"",""unite"":""tasse"",""nom"":""beurre d'arachide""},{""qte"":""3"",""unite"":"""",""nom"":""bananes""}]","Faire griller le pain. Tartiner de beurre d'arachide et garnir de rondelles de banane.",""
"1","Mardi","Souper","Tacos au bœuf haché","[{""qte"":""750"",""unite"":""g"",""nom"":""bœuf haché""},{""qte"":""1"",""unite"":"""",""nom"":""oignon""},{""qte"":""2"",""unite"":""gousses"",""nom"":""ail""},{""qte"":""1.5"",""unite"":""c. à soupe"",""nom"":""poudre de chili""},{""qte"":""2"",""unite"":""c. à thé"",""nom"":""cumin""},{""qte"":""1"",""unite"":""c. à thé"",""nom"":""paprika fumé""},{""qte"":""3/4"",""unite"":""tasse"",""nom"":""bouillon de bœuf""},{""qte"":""3"",""unite"":"""",""nom"":""avocats""},{""qte"":""1"",""unite"":"""",""nom"":""lime""},{""qte"":""18"",""unite"":"""",""nom"":""coquilles à tacos""},{""qte"":""2"",""unite"":""tasses"",""nom"":""fromage râpé""},{""qte"":""1"",""unite"":""pot"",""nom"":""crème sure""},{""qte"":""1"",""unite"":""pot"",""nom"":""salsa""},{""qte"":""1"",""unite"":"""",""nom"":""laitue""},{""qte"":""2"",""unite"":"""",""nom"":""tomates""}]","Faire revenir l'oignon, l'ail et le bœuf. Égoutter. Ajouter épices et bouillon, mijoter. Écraser les avocats avec le jus de lime. Servir le tout avec les garnitures.",""
"1","Mercredi","Déjeuner","Œufs brouillés et rôties","[{""qte"":""12"",""unite"":"""",""nom"":""œufs""},{""qte"":""1/3"",""unite"":""tasse"",""nom"":""lait""},{""qte"":""1"",""unite"":""c. à soupe"",""nom"":""beurre""},{""qte"":""10"",""unite"":""tranches"",""nom"":""pain""},{""qte"":""1"",""unite"":""bol"",""nom"":""fruits frais""}]","Fouetter œufs et lait. Cuire doucement dans le beurre. Servir avec rôties et fruits.",""
"1","Mercredi","Souper","Saumon à la plaque et légumes","[{""qte"":""5"",""unite"":""filets"",""nom"":""saumon""},{""qte"":""2"",""unite"":""bottes"",""nom"":""asperges""},{""qte"":""400"",""unite"":""g"",""nom"":""haricots verts""},{""qte"":""3"",""unite"":""c. à soupe"",""nom"":""huile d'olive""},{""qte"":""1"",""unite"":"""",""nom"":""citron""},{""qte"":""2"",""unite"":""gousses"",""nom"":""ail""},{""qte"":""1"",""unite"":""bouquet"",""nom"":""herbes fraîches""},{""qte"":""1.5"",""unite"":""tasse"",""nom"":""riz""}]","Préchauffer le four à 200°C. Rôtir les légumes avec de l'huile 10 min. Badigeonner le saumon d'un mélange d'huile, citron, ail et herbes. Ajouter le saumon sur la plaque et cuire 12-15 min. Servir sur du riz.","https://www.ricardocuisine.com/recettes/5539-saumon-aux-herbes-et-asperges-a-la-plaque"
"1","Jeudi","Déjeuner","Smoothie protéiné aux fruits","[{""qte"":""2"",""unite"":""tasses"",""nom"":""lait""},{""qte"":""1"",""unite"":"""",""nom"":""banane congelée""},{""qte"":""1.5"",""unite"":""tasse"",""nom"":""petits fruits congelés""},{""qte"":""2"",""unite"":""poignées"",""nom"":""épinards frais""},{""qte"":""1/4"",""unite"":""tasse"",""nom"":""beurre d'amandes""}]","Mélanger tous les ingrédients au mélangeur. Servir avec une rôtie.",""
"1","Jeudi","Souper","Sauté de porc aux légumes","[{""qte"":""700"",""unite"":""g"",""nom"":""filet de porc""},{""qte"":""3"",""unite"":"""",""nom"":""carottes""},{""qte"":""250"",""unite"":""g"",""nom"":""pois mange-tout""},{""qte"":""3"",""unite"":""gousses"",""nom"":""ail""},{""qte"":""1.5"",""unite"":""c. à soupe"",""nom"":""gingembre frais râpé""},{""qte"":""1/3"",""unite"":""tasse"",""nom"":""sauce soja""},{""qte"":""3"",""unite"":""c. à soupe"",""nom"":""miel""},{""qte"":""1"",""unite"":""c. à thé"",""nom"":""huile de sésame""},{""qte"":""1.5"",""unite"":""tasse"",""nom"":""riz""}]","Préparer la sauce. Cuire le porc. Réserver. Sauter les légumes. Remettre le porc, ajouter la sauce et laisser épaissir. Servir sur du riz.",""
"1","Vendredi","Déjeuner","Œufs brouillés et kiwi","[{""qte"":""12"",""unite"":"""",""nom"":""œufs""},{""qte"":""1/3"",""unite"":""tasse"",""nom"":""lait""},{""qte"":""1"",""unite"":""c. à soupe"",""nom"":""beurre""},{""qte"":""10"",""unite"":""tranches"",""nom"":""pain""},{""qte"":""5"",""unite"":"""",""nom"":""kiwis""}]","Préparer les œufs brouillés. Servir avec rôties et kiwi tranché.",""
"1","Vendredi","Souper","Pizza maison sur pains naans","[{""qte"":""5"",""unite"":"""",""nom"":""pains naans""},{""qte"":""3/4"",""unite"":""tasse"",""nom"":""sauce à pizza""},{""qte"":""3"",""unite"":""tasses"",""nom"":""fromage mozzarella râpé""},{""qte"":""150"",""unite"":""g"",""nom"":""pepperoni""},{""qte"":""1.5"",""unite"":""tasse"",""nom"":""champignons""},{""qte"":""1"",""unite"":"""",""nom"":""poivron orange""}]","Préchauffer le four à 200°C. Garnir les pains naans et cuire 10-12 minutes.","https://www.ricardocuisine.com/recettes/10387-pizzas-sur-pains-naans-au-barbecue"
